partitionKey,count,experiment,size
54,401,Adaptive Bins Spark,6 hrs
55,699,Adaptive Bins Spark,6 hrs
56,552,Adaptive Bins Spark,6 hrs
57,520,Adaptive Bins Spark,6 hrs
58,1422,Adaptive Bins Spark,6 hrs
59,531,Adaptive Bins Spark,6 hrs
60,572,Adaptive Bins Spark,6 hrs
61,163,Adaptive Bins Spark,6 hrs
62,3101,Adaptive Bins Spark,6 hrs
63,461,Adaptive Bins Spark,6 hrs
0,1104,KDTree Spark,6 hrs
1,1257,KDTree Spark,6 hrs
2,1082,KDTree Spark,6 hrs
3,1095,KDTree Spark,6 hrs
4,1186,KDTree Spark,6 hrs
5,1263,KDTree Spark,6 hrs
6,1031,KDTree Spark,6 hrs
7,1004,KDTree Spark,6 hrs
8,913,KDTree Spark,6 hrs
9,797,KDTree Spark,6 hrs
10,902,KDTree Spark,6 hrs
11,823,KDTree Spark,6 hrs
12,1214,KDTree Spark,6 hrs
13,971,KDTree Spark,6 hrs
14,1050,KDTree Spark,6 hrs
15,827,KDTree Spark,6 hrs
16,1047,KDTree Spark,6 hrs
17,1080,KDTree Spark,6 hrs
18,1002,KDTree Spark,6 hrs
19,1147,KDTree Spark,6 hrs
20,1033,KDTree Spark,6 hrs
21,1006,KDTree Spark,6 hrs
22,975,KDTree Spark,6 hrs
23,1012,KDTree Spark,6 hrs
24,945,KDTree Spark,6 hrs
25,845,KDTree Spark,6 hrs
26,925,KDTree Spark,6 hrs
27,707,KDTree Spark,6 hrs
28,971,KDTree Spark,6 hrs
29,808,KDTree Spark,6 hrs
30,907,KDTree Spark,6 hrs
31,720,KDTree Spark,6 hrs
32,1127,KDTree Spark,6 hrs
33,1373,KDTree Spark,6 hrs
34,1199,KDTree Spark,6 hrs
35,1247,KDTree Spark,6 hrs
36,805,KDTree Spark,6 hrs
37,985,KDTree Spark,6 hrs
38,1022,KDTree Spark,6 hrs
39,1222,KDTree Spark,6 hrs
40,1451,KDTree Spark,6 hrs
41,1215,KDTree Spark,6 hrs
42,1202,KDTree Spark,6 hrs
43,1177,KDTree Spark,6 hrs
44,1099,KDTree Spark,6 hrs
45,893,KDTree Spark,6 hrs
46,1039,KDTree Spark,6 hrs
47,910,KDTree Spark,6 hrs
48,1068,KDTree Spark,6 hrs
49,1020,KDTree Spark,6 hrs
50,833,KDTree Spark,6 hrs
51,1031,KDTree Spark,6 hrs
52,706,KDTree Spark,6 hrs
53,825,KDTree Spark,6 hrs
54,702,KDTree Spark,6 hrs
55,907,KDTree Spark,6 hrs
56,1143,KDTree Spark,6 hrs
57,1161,KDTree Spark,6 hrs
58,1127,KDTree Spark,6 hrs
59,1280,KDTree Spark,6 hrs
60,973,KDTree Spark,6 hrs
61,961,KDTree Spark,6 hrs
62,1021,KDTree Spark,6 hrs
63,1097,KDTree Spark,6 hrs
0,8343,Bisective K-Means,6 hrs
1,7482,Bisective K-Means,6 hrs
2,1909,Bisective K-Means,6 hrs
3,1726,Bisective K-Means,6 hrs
4,6459,Bisective K-Means,6 hrs
5,2545,Bisective K-Means,6 hrs
6,5587,Bisective K-Means,6 hrs
7,2650,Bisective K-Means,6 hrs
8,986,Bisective K-Means,6 hrs
9,1462,Bisective K-Means,6 hrs
10,708,Bisective K-Means,6 hrs
11,963,Bisective K-Means,6 hrs
12,3124,Bisective K-Means,6 hrs
13,8812,Bisective K-Means,6 hrs
14,9838,Bisective K-Means,6 hrs
15,5555,Bisective K-Means,6 hrs
